
CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.675705
e373228647.734496
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection65"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m8f37ad67043fb641^2e8cd467043fb641^---0#0#0#-19%DVTDocumentLocation2@73"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m0000000000000000^3723"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.o YawiiB/YawiiJSONPaser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiJSONPaser.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiJSONPaser.o36"A7FED08E-4446-480A-B348-88B538F35644-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.415862
e373228647.478200
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection70"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m71a96a67043fb641^a9897a67043fb641^---0#0#0#-19%DVTDocumentLocation2@78"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m0000000000000000^3753"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.o YawiiB/YawiiServiceHandler.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/YawiiServiceHandler.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/YawiiServiceHandler.o36"9533CC8D-8C19-41CC-B39F-43D58591BAC3-

CCompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.o /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228647.382810
e373228647.414472
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.o
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection55"Compile /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m8f366267043fb641^ba306a67043fb641^---0#0#0#-19%DVTDocumentLocation2@63"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m0000000000000000^3663"CompileC DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.o YawiiB/main.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -O0 -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -DDEBUG=1 -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/PrecompiledHeaders/YawiiB-Prefix-dplzpxyvhctaztfsbdghhvrihdbn/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.dia -c /Users/wenqingzhou/Desktop/YawiiB/YawiiB/main.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/YawiiB.build/Debug-iphoneos/YawiiB.build/Objects-normal/armv7s/main.o36"9A2D4670-90F5-45A7-B1E9-2C0BA7D65DE3-

CCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPad.xib
s373228649.932893
e373228650.912069
r1
xCompileXIB
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection84"Compiling /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPad.xibfaeeee69043fb641^247ee96a043fb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPad.xib0000000000000000^919"CompileXIB YawiiB/AddSpecialViewController_iPad.xib    cd /Users/wenqingzhou/Desktop/YawiiB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/..    /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/AddSpecialViewController_iPad.nib /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPad.xib --sdk /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"55C635C3-2584-4BFF-A739-402B71BDAD07-

CCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPhone.xib
s373228649.932895
e373228650.392847
r1
xCompileXIB
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPhone.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection86"Compiling /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPhone.xibfeedee69043fb641^e291646a043fb641^---0#0#0#-19%DVTDocumentLocation2@92"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPhone.xib0000000000000000^925"CompileXIB YawiiB/AddSpecialViewController_iPhone.xib    cd /Users/wenqingzhou/Desktop/YawiiB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/..    /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/AddSpecialViewController_iPhone.nib /Users/wenqingzhou/Desktop/YawiiB/YawiiB/AddSpecialViewController_iPhone.xib --sdk /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"3C442BCA-A726-40E3-8217-27DDAE3D27C8-

CCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPad.xib
s373228648.826019
e373228650.113033
r1
xCompileXIB
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPad.xib
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compiling /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPad.xib8385d368043fb641^84f41c6a043fb641^---0#0#0#-19%DVTDocumentLocation2@89"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPad.xib0000000000000000^916"CompileXIB YawiiB/en.lproj/ViewController_iPad.xib    cd /Users/wenqingzhou/Desktop/YawiiB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/..    /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/ViewController_iPad.nib /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPad.xib --sdk /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"0F073D96-A32A-4641-B354-09E5FC14F60A-

CCompileXIB /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xib
s373228648.826011
e373228650.448389
r1
xCompileXIB
x/Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xib
o/* com.apple.ibtool.document.warnings */
o/Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xib:219: warning: Highlight tint color unsupported by this button type [9]
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection85"Compiling /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xibd386d368043fb641^cdca726a043fb641^-40"/* com.apple.ibtool.document.warnings */1(21%IDEActivityLogMessage2@52"Highlight tint color unsupported by this button type-373228650#18446744073709551615#0#-1#-23%DVTTextDocumentLocation3@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xib0000000000000000^218#18446744073709551615#218#18446744073709551615#18446744073709551615#0#25"Unsupported Configuration--0#0#0#-19%DVTDocumentLocation4@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xib0000000000000000^922"CompileXIB YawiiB/en.lproj/ViewController_iPhone.xib    cd /Users/wenqingzhou/Desktop/YawiiB    setenv IBC_MINIMUM_COMPATIBILITY_VERSION 4.3    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    setenv XCODE_DEVELOPER_USR_PATH /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/..    /Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin/ibtool --errors --warnings --notices --output-format human-readable-text --compile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/en.lproj/ViewController_iPhone.nib /Users/wenqingzhou/Desktop/YawiiB/YawiiB/en.lproj/ViewController_iPhone.xib --sdk /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk36"2C3BA6C5-79D3-4566-83DB-446754DAB4AC-

CCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default-568h@2x.png YawiiB/Default-568h@2x.png
s373228648.825622
e373228650.027532
r1
xCopyPNGFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default-568h@2x.png
xYawiiB/Default-568h@2x.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection118"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default-568h@2x.png YawiiB/Default-568h@2x.pngca6dd368043fb641^aa0c076a043fb641^---0#0#0#-19%DVTDocumentLocation2@76"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/Default-568h@2x.png0000000000000000^675"CopyPNGFile "DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default-568h@2x.png" "YawiiB/Default-568h@2x.png"    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" "/Users/wenqingzhou/Desktop/YawiiB/YawiiB/Default-568h@2x.png" "/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default-568h@2x.png"36"4C815257-15C8-4758-A807-757529E0E190-

CCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default.png YawiiB/Default.png
s373228648.825609
e373228649.942376
r1
xCopyPNGFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default.png
xYawiiB/Default.png
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection102"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default.png YawiiB/Default.png6a6cd368043fb641^d13ff169043fb641^---0#0#0#-19%DVTDocumentLocation2@68"file://localhost/Users/wenqingzhou/Desktop/YawiiB/YawiiB/Default.png0000000000000000^635"CopyPNGFile DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default.png YawiiB/Default.png    cd /Users/wenqingzhou/Desktop/YawiiB    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin/copypng -compress "" /Users/wenqingzhou/Desktop/YawiiB/YawiiB/Default.png /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default.png36"3EA38ACF-6C85-4707-88D3-446F1172B33F-

CCopyPNGFile /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default@2x.png YawiiB/Default@2x.png
s373228648.825615
e373228649.997201
r1
xCopyPNGFile
x/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Products/Debug-iphoneos/YawiiB.app/Default@2x.png
xYawiiB/Default@2x.png
