
CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228779.042873
e373228779.089150
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o
x/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection96"Compile /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.me4310beb043fb641^cccf19eb043fb641^---0#0#0#-19%DVTDocumentLocation2@104"file://localhost/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m0000000000000000^4583"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o json-framework/Classes/SBJsonStreamWriterAccumulator.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.dia -c /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterAccumulator.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterAccumulator.o36"627F062C-1A71-4EEE-B221-67B1BE7F24F3-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228779.052975
e373228779.252254
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.o
x/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection90"Compile /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.me5d10deb043fb641^b89340eb043fb641^---0#0#0#-19%DVTDocumentLocation2@98"file://localhost/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m0000000000000000^4547"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.o json-framework/Classes/SBJsonStreamWriterState.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.dia -c /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonStreamWriterState.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonStreamWriterState.o36"54C2A625-5FCF-40B3-AFDE-31E3AD1BC636-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228777.369265
e373228777.669014
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.o
x/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection82"Compile /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m6cd15ee9043fb641^0052abe9043fb641^---0#0#0#-19%DVTDocumentLocation2@90"file://localhost/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m0000000000000000^4499"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.o json-framework/Classes/SBJsonTokeniser.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.dia -c /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonTokeniser.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonTokeniser.o36"1AA196F4-720C-4521-9B50-88573FD3E647-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228779.063943
e373228779.154050
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.o
x/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
lSLF05#21%IDEActivityLogSection1@2#32"com.apple.dt.IDE.BuildLogSection83"Compile /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.mf79410eb043fb641^d99827eb043fb641^---0#0#0#-19%DVTDocumentLocation2@91"file://localhost/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m0000000000000000^4505"CompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.o json-framework/Classes/SBJsonUTF8Stream.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler    cd /Users/wenqingzhou/Desktop/YawiiB    setenv LANG en_US.US-ASCII    setenv PATH "/Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/usr/bin:/Applications/Xcode452-GMSeed.app/Contents/Developer/usr/bin:/usr/bin:/bin:/usr/sbin:/sbin"    /Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/bin/clang -x objective-c -arch armv7s -fmessage-length=0 -std=gnu99 -Wno-trigraphs -fpascal-strings -Os -Wno-missing-field-initializers -Wno-missing-prototypes -Wreturn-type -Wno-implicit-atomic-properties -Wno-receiver-is-weak -Wduplicate-method-match -Wformat -Wno-missing-braces -Wparentheses -Wswitch -Wno-unused-function -Wno-unused-label -Wno-unused-parameter -Wunused-variable -Wunused-value -Wempty-body -Wuninitialized -Wno-unknown-pragmas -Wno-shadow -Wno-four-char-constants -Wno-conversion -Wno-shorten-64-to-32 -Wpointer-sign -Wno-newline-eof -Wno-selector -Wno-strict-selector-match -Wno-undeclared-selector -Wno-deprecated-implementations -isysroot /Applications/Xcode452-GMSeed.app/Contents/Developer/Platforms/iPhoneOS.platform/Developer/SDKs/iPhoneOS6.0.sdk -Wprotocol -Wdeprecated-declarations -g -fvisibility=hidden -Wno-sign-conversion "-DIBOutlet=__attribute__((iboutlet))" "-DIBOutletCollection(ClassName)=__attribute__((iboutletcollection(ClassName)))" "-DIBAction=void)__attribute__((ibaction)" -miphoneos-version-min=4.3 -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-generated-files.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-own-target-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-all-target-headers.hmap -iquote /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/YawiiB-project-headers.hmap -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Applications/Xcode452-GMSeed.app/Contents/Developer/Toolchains/XcodeDefault.xctoolchain/usr/include -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources/armv7s -I/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/DerivedSources -F/Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/BuildProductsPath/Release-iphoneos -DNS_BLOCK_ASSERTIONS=1 -include /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/PrecompiledHeaders/YawiiB-Prefix-dmrnrypslxrszvcbleedfjbzadog/YawiiB-Prefix.pch -MMD -MT dependencies -MF /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.d --serialize-diagnostics /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.dia -c /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonUTF8Stream.m -o /Users/wenqingzhou/Desktop/YawiiB/DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonUTF8Stream.o36"CE73824C-1DFE-41D0-AC01-A3A0C9F08294-

CCompileC DerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.o /Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m normal armv7s objective-c com.apple.compilers.llvm.clang.1_0.compiler
s373228779.090482
e373228779.209353
r1
xCompileC
xDerivedData/YawiiB/Build/Intermediates/ArchiveIntermediates/YawiiB/IntermediateBuildFilesPath/YawiiB.build/Release-iphoneos/YawiiB.build/Objects-normal/armv7s/SBJsonWriter.o
x/Users/wenqingzhou/Desktop/YawiiB/json-framework/Classes/SBJsonWriter.m
xnormal
xarmv7s
xobjective-c
xcom.apple.compilers.llvm.clang.1_0.compiler
